"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At"
"spotify:track:2NvBw1uhQZjyXsjVnABkOu","404","spotify:artist:2DuJi13MWHjRHrqRUwk8vH","Knife Party","spotify:album:4nJ76bL34FuDPuFHafIJFm","Abandon Ship","spotify:artist:2DuJi13MWHjRHrqRUwk8vH","Knife Party","2014-10-27","https://i.scdn.co/image/ab67616d0000b273f75285aee646b314ce8c3caf","1","5","298600","https://p.scdn.co/mp3-preview/47699b3333a724e4d022bcc76362c530a369d0f2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","spotify:user:brenmiester","2019-07-01T13:42:10Z"
"spotify:track:4uWUyC3hNH036n6sGCWggZ","Flying Spaghetti Monster","spotify:artist:0tgjwsn1Lpjj8kKEvWm0KQ","Doctor P","spotify:album:7ejL0e4OHgCIx3dex2ZgTI","Animal Vegetable Mineral Pt. 1","spotify:artist:0tgjwsn1Lpjj8kKEvWm0KQ","Doctor P","2012-09-03","https://i.scdn.co/image/ab67616d0000b2739f339f066e3cbe8dcf6ee3d5","1","2","249600","","false","0","spotify:user:brenmiester","2019-07-01T13:42:59Z"
"spotify:track:0QIYINh2AwmOmdu8CRYvlw","Bonfire","spotify:artist:2DuJi13MWHjRHrqRUwk8vH","Knife Party","spotify:album:2KZKR8bLDZPUxOE6JhTh4X","Rage Valley","spotify:artist:2DuJi13MWHjRHrqRUwk8vH","Knife Party","2012","https://i.scdn.co/image/ab67616d0000b273303ae66195b6feba7022698b","1","3","272077","https://p.scdn.co/mp3-preview/898b578e3e77c6a1f290a49fb9606b66ed9b9014?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","spotify:user:brenmiester","2019-07-01T13:43:03Z"
"spotify:track:4z7t5KsfkxMC1PdOLgog4V","One Click Headshot","spotify:artist:5FWi1mowu6uiU2ZHwr1rby","Feed Me","spotify:album:5pURjDtRUYX2TqW8A0DhT3","Feed Me's Escape from Electric Mountain","spotify:artist:5FWi1mowu6uiU2ZHwr1rby","Feed Me","2012-02-06","https://i.scdn.co/image/ab67616d0000b273e1944628e06d559df3d2e568","1","3","287004","https://p.scdn.co/mp3-preview/66ef4e4cdac963d1c26f83b77beb0bcd4065b3ae?cid=9950ac751e34487dbbe027c4fd7f8e99","false","50","spotify:user:brenmiester","2019-07-01T13:43:26Z"
"spotify:track:0u2AIKDVafHwCFQ9LDnqxH","Centipede","spotify:artist:2DuJi13MWHjRHrqRUwk8vH","Knife Party","spotify:album:2KZKR8bLDZPUxOE6JhTh4X","Rage Valley","spotify:artist:2DuJi13MWHjRHrqRUwk8vH","Knife Party","2012","https://i.scdn.co/image/ab67616d0000b273303ae66195b6feba7022698b","1","2","246770","https://p.scdn.co/mp3-preview/2464277d53ac1473c3f2d6acf79c75b840dca48f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","54","spotify:user:brenmiester","2019-07-01T13:44:08Z"
"spotify:track:72RFLY7sigTDszBRAKg9Mf","Like A Bitch - Extended Mix","spotify:artist:0ycHhPwPvoaO4VGzmMnXGq","Zomboy","spotify:album:0OooME7xUZgSSkBKwzl5X4","Neon Grave","spotify:artist:0ycHhPwPvoaO4VGzmMnXGq","Zomboy","2016-03-11","https://i.scdn.co/image/ab67616d0000b273613b4a5e07d97864fcc11c88","1","5","264000","https://p.scdn.co/mp3-preview/3b5d974af8ba46f68fdd77eb7d331091ff88ea1e?cid=9950ac751e34487dbbe027c4fd7f8e99","true","48","spotify:user:brenmiester","2019-07-01T13:44:12Z"
"spotify:track:2grynUHH0A3faPhGjdkjeJ","Cracks - Flux Pavilion Remix","spotify:artist:0zg9mF9dX2knvdTKnL22T1, spotify:artist:5Uh9Oco0Khv18UvTo2PucM, spotify:artist:7muzHifhMdnfN1xncRLOqk","Freestylers, Belle Humble, Flux Pavilion","spotify:album:4FZN3xzop7bJHHlwak32os","Cracks","spotify:artist:0zg9mF9dX2knvdTKnL22T1","Freestylers","2010-08-25","https://i.scdn.co/image/ab67616d0000b273960ff49d42e10ecb52b9de82","1","2","281083","https://p.scdn.co/mp3-preview/d49bb7d83714d6808f23e72756b6a201b25954ef?cid=9950ac751e34487dbbe027c4fd7f8e99","false","52","spotify:user:brenmiester","2019-07-01T13:44:24Z"
"spotify:track:5qFL2uwfnGU8FccwLMgPNQ","Internet Friends","spotify:artist:2DuJi13MWHjRHrqRUwk8vH","Knife Party","spotify:album:2Ha5B3dapothPfMP9gWvQB","100% No Modern Talking","spotify:artist:2DuJi13MWHjRHrqRUwk8vH","Knife Party","2012-08-01","https://i.scdn.co/image/ab67616d0000b273ed2a0b49e0be66b06fcc63b5","1","1","301122","https://p.scdn.co/mp3-preview/825d34e7d119a317bafdd374601e68bfaafd7da6?cid=9950ac751e34487dbbe027c4fd7f8e99","true","59","spotify:user:brenmiester","2019-07-01T13:44:27Z"
"spotify:track:6AbVJjzv7thIvmMCuhZrmK","Make It Bun Dem","spotify:artist:5he5w2lnU9x7JFhnwcekXX, spotify:artist:3QJzdZJYIAcoET1GcfpNGi","Skrillex, Damian Marley","spotify:album:381oom8nio77eU6BuUb4UO","Make It Bun Dem","spotify:artist:5he5w2lnU9x7JFhnwcekXX, spotify:artist:3QJzdZJYIAcoET1GcfpNGi","Skrillex, Damian Marley","2012-05-01","https://i.scdn.co/image/ab67616d0000b273599d75148c77c356edd9ea6f","1","1","213696","https://p.scdn.co/mp3-preview/6c5a8c709156eaa212b319d915d9b1c3a3505d90?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","spotify:user:brenmiester","2019-07-01T13:44:32Z"
"spotify:track:3mYP2JXlrv2iLyU8GIAszA","Bullseye","spotify:artist:1DLsogyGi0pwPtwV78D8uZ","KDrew","spotify:album:5Bso4UAc8nYhqF2ffkkagL","Free, Vol. 4","spotify:artist:1DLsogyGi0pwPtwV78D8uZ","KDrew","2012-02-01","https://i.scdn.co/image/ab67616d0000b2732f252b0f45779c5e6b50517d","1","1","248571","https://p.scdn.co/mp3-preview/2060b1b8d06081867b19fa79759a41dafb0226aa?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","spotify:user:brenmiester","2019-07-01T13:44:35Z"
"spotify:track:0nDgqeSFjVBwldhYH8MTGU","Alien","spotify:artist:6SJnjpekgnONgNtxKeMP8m, spotify:artist:4FXGRMSHh2JjHxVwS8dhH1","Dodge & Fuski, Virtual Riot","spotify:album:7gWhfjd0CofbkuS1ti7KU3","Alien","spotify:artist:6SJnjpekgnONgNtxKeMP8m, spotify:artist:4FXGRMSHh2JjHxVwS8dhH1","Dodge & Fuski, Virtual Riot","2015-09-07","https://i.scdn.co/image/ab67616d0000b273c2b26d844d5e0d694c046698","1","1","185600","https://p.scdn.co/mp3-preview/6987b7d16fafbba95185c641e934d412431fd3cb?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","spotify:user:brenmiester","2019-07-01T13:44:39Z"
"spotify:track:2ZeTpxUpIHDdrRZdD8Vlh9","Rage Valley","spotify:artist:2DuJi13MWHjRHrqRUwk8vH","Knife Party","spotify:album:2KZKR8bLDZPUxOE6JhTh4X","Rage Valley","spotify:artist:2DuJi13MWHjRHrqRUwk8vH","Knife Party","2012","https://i.scdn.co/image/ab67616d0000b273303ae66195b6feba7022698b","1","1","299374","https://p.scdn.co/mp3-preview/3b86c507f8fb700b801f7e905dc52f73eac6c8e3?cid=9950ac751e34487dbbe027c4fd7f8e99","true","48","spotify:user:brenmiester","2019-07-01T13:44:51Z"
"spotify:track:5i7fZq3chLyCHo3VeB6goD","First of the Year (Equinox)","spotify:artist:5he5w2lnU9x7JFhnwcekXX","Skrillex","spotify:album:7ltvnXQCjQRwTlMy55XcCz","More Monsters and Sprites EP","spotify:artist:5he5w2lnU9x7JFhnwcekXX","Skrillex","2011-06-07","https://i.scdn.co/image/ab67616d0000b273d3004c7f9c57d391bbdb0850","1","1","261517","https://p.scdn.co/mp3-preview/717e36da79db34974f0b79d810b2945ea4006a1a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","spotify:user:brenmiester","2019-07-02T01:45:49Z"
"spotify:track:1DcwvDcBKeATLX85CKbHFM","Fire Hive","spotify:artist:2DuJi13MWHjRHrqRUwk8vH","Knife Party","spotify:album:2Ha5B3dapothPfMP9gWvQB","100% No Modern Talking","spotify:artist:2DuJi13MWHjRHrqRUwk8vH","Knife Party","2012-08-01","https://i.scdn.co/image/ab67616d0000b273ed2a0b49e0be66b06fcc63b5","1","4","278361","https://p.scdn.co/mp3-preview/960c7e8bcc9aef4edb344c940983dda1bffb28cc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","spotify:user:brenmiester","2019-07-02T01:50:53Z"
"spotify:track:5fC2H9ZmpCiLfhWLbE0lDp","Thumbs Up","spotify:artist:3qnMl4DHT4gndzFAcG4FlM, spotify:artist:5FWi1mowu6uiU2ZHwr1rby","Kill The Noise, Feed Me","spotify:album:0MfMwANwM1VhuYHPOK0fD3","BLVCK MVGIC EP","spotify:artist:3qnMl4DHT4gndzFAcG4FlM","Kill The Noise","2012","https://i.scdn.co/image/ab67616d0000b2737a6e519e09955dd54168fdfa","1","5","235714","","false","0","spotify:user:brenmiester","2019-07-02T01:50:56Z"
"spotify:track:60c0wfBSz7erCZy6S8a8De","Unison - Knife Party Remix","spotify:artist:3dz0NnIZhtKKeXZxLOxCam, spotify:artist:2DuJi13MWHjRHrqRUwk8vH","Porter Robinson, Knife Party","spotify:album:1PUPPk8ahNbNLSDuLzA1jB","Spitfire EP","spotify:artist:3dz0NnIZhtKKeXZxLOxCam","Porter Robinson","2011","https://i.scdn.co/image/ab67616d0000b273956d578ebac807dfe89f03f7","1","7","298401","https://p.scdn.co/mp3-preview/cf1d1b0e8a1b53c6b9b719e05b06e4fdfd5c03a9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","spotify:user:brenmiester","2019-07-02T01:55:41Z"
"spotify:track:6VRhkROS2SZHGlp0pxndbJ","Bangarang (feat. Sirah)","spotify:artist:5he5w2lnU9x7JFhnwcekXX, spotify:artist:3oAazIwC0nAYkOKVQPUC38","Skrillex, Sirah","spotify:album:5XJ2NeBxZP3HFM8VoBQEUe","Bangarang EP","spotify:artist:5he5w2lnU9x7JFhnwcekXX","Skrillex","2011-12-27","https://i.scdn.co/image/ab67616d0000b2736081278cb62df2757d55633b","1","2","215253","https://p.scdn.co/mp3-preview/569d7afebba42141ae4ce4e7bb2012b0b7c0bb51?cid=9950ac751e34487dbbe027c4fd7f8e99","true","71","spotify:user:brenmiester","2019-07-08T06:41:51Z"
"spotify:track:1ZjvIaEJRjamDwcypUGbpr","MOSHI","spotify:artist:0lLY20XpZ9yDobkbHI7u1y, spotify:artist:3bwENxqj9nhaAI3fsAwmv9","Pegboard Nerds, Tokyo Machine","spotify:album:09EyrRyxNieasY6wbEDUfg","MOSHI","spotify:artist:0lLY20XpZ9yDobkbHI7u1y, spotify:artist:3bwENxqj9nhaAI3fsAwmv9","Pegboard Nerds, Tokyo Machine","2019-07-11","https://i.scdn.co/image/ab67616d0000b2730e75445b39a7616ded95ace4","1","1","214998","https://p.scdn.co/mp3-preview/269a892d5d2ea8c390cd876e3339bb4ace556873?cid=9950ac751e34487dbbe027c4fd7f8e99","false","40","spotify:user:brenmiester","2019-07-12T02:32:28Z"
"spotify:track:6TbYnMMWfdUZXQm6tZ6vib","Rock 'n' Roll (Will Take You to the Mountain)","spotify:artist:5he5w2lnU9x7JFhnwcekXX","Skrillex","spotify:album:6HbNEBza64W10MQxUFq6QL","Scary Monsters and Nice Sprites (Deluxe Tour Edition)","spotify:artist:5he5w2lnU9x7JFhnwcekXX","Skrillex","2010-12-21","https://i.scdn.co/image/ab67616d0000b2730d9a6a2a68b4010c5b21a38c","1","1","284130","https://p.scdn.co/mp3-preview/d977d2d41f70e45960b598070d9616ba52e3f398?cid=9950ac751e34487dbbe027c4fd7f8e99","true","52","spotify:user:brenmiester","2019-07-15T02:11:55Z"
