Track URI,Track Name,Artist URI(s),Artist Name(s),Album URI,Album Name,Album Artist URI(s),Album Artist Name(s),Album Release Date,Album Image URL,Disc Number,Track Number,Track Duration (ms),Track Preview URL,Explicit,Popularity,Added By,Added At
spotify:track:5CYafk31NKbCXaJcWPyo3n,Hurts Just Right,spotify:artist:7ej3r9Ru63d7mE2uzso1uE,BRAINCOATS,spotify:album:56dMhFeW3YwkWQug4yhsfI,Hurts Just Right/Can't Have You,spotify:artist:7ej3r9Ru63d7mE2uzso1uE,BRAINCOATS,30/11/2018,https://i.scdn.co/image/ab67616d0000b273c3f6e3355b87357b3e9f176b,1,1,170480,https://p.scdn.co/mp3-preview/b4eee53659a775b63a15dc0e2735ddbdc1b3907b?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,8,spotify:user:,2019-12-12T22:29:17Z
spotify:track:4gRAniZdYF2zVrDUsNC9tU,raingurl,spotify:artist:2RqrWplViWHSGLzlhmDcbt,Yaeji,spotify:album:3YtDhWqQOTOT6XD2DQHpBr,raingurl,spotify:artist:2RqrWplViWHSGLzlhmDcbt,Yaeji,30/10/2017,https://i.scdn.co/image/ab67616d0000b273df583c7001dc1d0d548867f4,1,1,237231,,FALSE,0,spotify:user:,2019-12-12T22:29:17Z
spotify:track:61DAPU5DrMAyvAWU4jQ0Lx,Out My Head,spotify:artist:2BQWHuvxG4kMYnfghdaCIy,Fox Stevenson,spotify:album:1NSi8YRtTOn92prl3fxAdI,Out My Head,spotify:artist:2BQWHuvxG4kMYnfghdaCIy,Fox Stevenson,15/02/2019,https://i.scdn.co/image/ab67616d0000b273d87c33ce57b94e8f249352b4,1,1,225480,https://p.scdn.co/mp3-preview/a4f666a31a02acd0a1a53b4080521969a1e759a5?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,31,spotify:user:,2019-12-12T22:29:17Z
spotify:track:0jwmVLpRv1YPiX4QK7Mn8m,Friends Again,"spotify:artist:4sGfNIfA14nKOKNi9NNQ12, spotify:artist:0OE65qjIKHqSyU7YWpOQrv","LVTHER, Claire Ridgely",spotify:album:5Pk3QLxMsbaj3vwxffAG3X,Monstercat Instinct Vol. 1,spotify:artist:0LyfQWJT6nXafLPZqxe9Of,Various Artists,15/06/2018,https://i.scdn.co/image/ab67616d0000b2730fffdb3f7e6f270697024759,1,23,196363,,FALSE,0,spotify:user:,2019-12-12T22:29:17Z
spotify:track:2Vt5LfLccwjF3PJujVZ1qi,Pastel,"spotify:artist:7cvljqLNhWNFMb8wP2NImJ, spotify:artist:29O9ZebFa65aIEvMaW5pQY","Moe Shop, Snail's House",spotify:album:5iYfKCrEygy2FTrUxBgADm,Pastel,spotify:artist:7cvljqLNhWNFMb8wP2NImJ,Moe Shop,10/07/2017,https://i.scdn.co/image/ab67616d0000b273024b509e69e33e34f6174579,1,1,246083,https://p.scdn.co/mp3-preview/f0486ed6fef3e8ffc6fc58e6ec100bbff2667183?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,50,spotify:user:,2019-12-12T22:29:17Z
spotify:track:6rNQZNLx8kgHpzrG4tG8Y7,"Eat That Up, It's Good For You",spotify:artist:536BYVgOnRky0xjsPT96zl,Two Door Cinema Club,spotify:album:4V1rQRHuuOWs8fXRl16OMY,Tourist History,spotify:artist:536BYVgOnRky0xjsPT96zl,Two Door Cinema Club,7/02/2010,https://i.scdn.co/image/ab67616d0000b273ed32602d9145d51e00a2df72,1,9,223906,,FALSE,0,spotify:user:,2019-12-12T22:29:17Z
spotify:track:26gEW3DUEK0n8n5fvnYrPE,Leave Me Lonely,spotify:artist:7dlqUnjoF2U2DkNDMhcgG4,Hilltop Hoods,spotify:album:4ROQFvVOISvh3ypktsynm1,The Great Expanse,spotify:artist:7dlqUnjoF2U2DkNDMhcgG4,Hilltop Hoods,22/02/2019,https://i.scdn.co/image/ab67616d0000b27356c049718b5e3590a656fe74,1,3,194773,https://p.scdn.co/mp3-preview/00c93c13b4bca3d985c7daee77b62900894b1e6f?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,60,spotify:user:,2019-12-12T22:29:17Z
spotify:track:17C4oPQ3sTpF11pi9yvGcs,Not The American Average,spotify:artist:1caBfBEapzw8z2Qz9q0OaQ,Asking Alexandria,spotify:album:57iXTZZW4VLkrBoErSsI5y,Stand Up And Scream,spotify:artist:1caBfBEapzw8z2Qz9q0OaQ,Asking Alexandria,15/09/2009,https://i.scdn.co/image/ab67616d0000b273f33d30f467a7998ecdfd00ab,1,9,279226,https://p.scdn.co/mp3-preview/139354496eb935af49fab7fda7d407c606149d38?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,63,spotify:user:,2019-12-12T22:29:17Z
spotify:track:6BBfG9FiwJhRVMCd9IYl6c,In The Middle,spotify:artist:21TinSsF5ytwsfdyz5VSVS,dodie,spotify:album:6xeFX3yRvaEV7ny5WKZ4cA,You - EP,spotify:artist:21TinSsF5ytwsfdyz5VSVS,dodie,11/08/2017,https://i.scdn.co/image/ab67616d0000b27309815974458b8b0535b23a7d,1,1,181632,https://p.scdn.co/mp3-preview/50c01a68c49b96ab6f748d2e0d2ed19e504b9bb7?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,51,spotify:user:,2019-12-12T22:29:17Z
spotify:track:3XpeLnjCrtZ1lc7xh5KVL7,I Can Talk,spotify:artist:536BYVgOnRky0xjsPT96zl,Two Door Cinema Club,spotify:album:0jwAqX91CxLqEnNURVUZDe,Tourist History (Deluxe Edition),spotify:artist:536BYVgOnRky0xjsPT96zl,Two Door Cinema Club,18/10/2010,https://i.scdn.co/image/ab67616d0000b2735c1ad7a6502a701b180cbc60,1,6,175906,,FALSE,0,spotify:user:,2019-12-12T22:29:17Z
spotify:track:6FDncQmNl6WfOZDCpcrcti,I Like To Move It,spotify:artist:085pc2PYOi8bGKj0PNjekA,will.i.am,spotify:album:53HHf3pv5FGl41cIa8iJQU,Madagascar: Escape 2 Africa - Music From The Motion Picture,spotify:artist:0LyfQWJT6nXafLPZqxe9Of,Various Artists,1/01/2008,https://i.scdn.co/image/ab67616d0000b273f5bd8c3e3c46986aff56b732,1,4,221466,,FALSE,0,spotify:user:,2019-12-12T22:29:17Z
spotify:track:1RLCci3EUAH9t1spVptRWQ,Because I Love You,spotify:artist:1ZcnsSFqWusWlRK01vKE6b,Montaigne,spotify:album:61q9OBizRbAe6z8FlJctgK,Glorious Heights,spotify:artist:1ZcnsSFqWusWlRK01vKE6b,Montaigne,5/08/2016,https://i.scdn.co/image/ab67616d0000b273c60c0a4d39224172a39cefb0,1,4,217618,https://p.scdn.co/mp3-preview/b753e9a9f286b85e77690d7132b4bc1d97399e40?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,46,spotify:user:,2019-12-12T22:29:17Z
spotify:track:6tO1amT2NLvgsBzBhHOR1S,Ashley,spotify:artist:5ojhEavq6altxW8fWIlLum,Escape the Fate,spotify:album:56a9Tuww0ddc52DHYG61Ai,This War Is Ours (Deluxe Edition),spotify:artist:5ojhEavq6altxW8fWIlLum,Escape the Fate,27/04/2010,https://i.scdn.co/image/ab67616d0000b273b69af5d9f8fb68e9c820d662,1,3,207400,https://p.scdn.co/mp3-preview/6ff992e2a4e864233afee92bc4799c2d3c0e79c9?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,53,spotify:user:,2019-12-12T22:29:17Z
spotify:track:4l3ivfobBF7FKx6cfm8upq,//DDoS,spotify:artist:0y42IQBDFigO5mmEd1bGQG,i_o,spotify:album:6OppzYfRj99miF4k8vLmLy,ANALOG//DDoS,spotify:artist:0y42IQBDFigO5mmEd1bGQG,i_o,20/02/2018,https://i.scdn.co/image/ab67616d0000b273f14291009ba2fa80dfdf390a,1,2,232499,https://p.scdn.co/mp3-preview/c8ff06bd00d5d43f4a697e5948e039d84b89531b?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,25,spotify:user:,2019-12-12T22:29:17Z
spotify:track:74cvkvTVxAXCew97vBnYiy,Notorious,spotify:artist:7w1eTNePApzDk8XtgykCPS,Malaa,spotify:album:1ZaudPRp3OGpMml9UjuVRx,Notorious,spotify:artist:7w1eTNePApzDk8XtgykCPS,Malaa,24/08/2016,https://i.scdn.co/image/ab67616d0000b273fd6a92dc492a84439b53f251,1,1,271219,https://p.scdn.co/mp3-preview/6fa6580f585f12c527e8ddeaafd92269503a86bd?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,60,spotify:user:,2019-12-12T22:29:17Z
spotify:track:5HPSvCWCM9TvsagA1idzuw,Speaking In Tongues,"spotify:artist:7dlqUnjoF2U2DkNDMhcgG4, spotify:artist:1ZJlXFkFDBsjSuYyjVcMkk","Hilltop Hoods, Chali 2na",spotify:album:5iGxWJQNXmqcdx5IYN23XK,Drinking From The Sun,spotify:artist:7dlqUnjoF2U2DkNDMhcgG4,Hilltop Hoods,1/01/2012,https://i.scdn.co/image/ab67616d0000b2731d5d6042e7ba2dfd92d5b7c4,1,6,243226,https://p.scdn.co/mp3-preview/f6c4314d54f32c10e76e97aac75256e7ae839f21?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,44,spotify:user:,2019-12-12T22:29:17Z
spotify:track:3ItCQd3vvharrdNrBzZuIY,Rebel Love Song,spotify:artist:6O7MpKrY91vlCd4Osi6XKs,Black Veil Brides,spotify:album:3iTUq3CfkKcD5ZN4zgcDIA,Set The World On Fire,spotify:artist:6O7MpKrY91vlCd4Osi6XKs,Black Veil Brides,1/01/2011,https://i.scdn.co/image/ab67616d0000b2732137863e1729227ec1e8786f,1,6,237173,https://p.scdn.co/mp3-preview/85939020c79011510de77c0a48604bd6495e8cf5?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,54,spotify:user:,2019-12-12T22:29:17Z
spotify:track:6vluCORdF8bV6zhXfKyKBp,Blue Orchid,spotify:artist:4F84IBURUo98rz4r61KF70,The White Stripes,spotify:album:39CQ9tlFmcmE2pN6PkJWvZ,Get Behind Me Satan,spotify:artist:4F84IBURUo98rz4r61KF70,The White Stripes,7/06/2005,https://i.scdn.co/image/ab67616d0000b273086f98344b4a2ff71f2622a8,1,1,158280,,FALSE,0,spotify:user:,2019-12-12T22:29:17Z
spotify:track:4fHHSFn4eB1cxseLlNNzS9,Do You?,spotify:artist:2SrWifjYv7b5tR8EzEmn1x,Golden Features,spotify:album:4q7ypBFqg35EiCWDbXsK8C,XXIV,spotify:artist:2SrWifjYv7b5tR8EzEmn1x,Golden Features,19/06/2015,https://i.scdn.co/image/ab67616d0000b273e7f99997f925bb973a6dd736,1,4,297903,https://p.scdn.co/mp3-preview/fc9c07066aa45ddd862cf74fa3212892c7aeb1cf?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,44,spotify:user:,2019-12-12T22:29:17Z
spotify:track:3y76fWBgje3pSPV3PFmVS3,A Good Idea At The Time,spotify:artist:3hozsZ9hqNq7CoBGYNlFTz,OK Go,spotify:album:1qN6qh1gwgrYTCdSq21gov,Oh No,spotify:artist:3hozsZ9hqNq7CoBGYNlFTz,OK Go,1/01/2005,https://i.scdn.co/image/ab67616d0000b27371e01645abce04dda00e1c0c,1,4,194626,https://p.scdn.co/mp3-preview/e115b5bd7f74815523ccbff6320bbf1a1587f79e?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,28,spotify:user:,2019-12-12T22:29:17Z
spotify:track:2c4YggJQomYXSq4qLXrn4M,Lollipop,spotify:artist:5MmVJVhhYKQ86izuGHzJYA,MIKA,spotify:album:2FgwL1GHWKTbuHzAIjEeFa,Life In Cartoon Motion,spotify:artist:5MmVJVhhYKQ86izuGHzJYA,MIKA,1/01/2007,https://i.scdn.co/image/ab67616d0000b2732b16992e49be4a199e7dad2c,1,2,183533,https://p.scdn.co/mp3-preview/d07148f503ae51b5cc3d5822934d8d7b901bf092?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,56,spotify:user:,2019-12-12T22:29:17Z
spotify:track:4wLfRv7Og2J02JLayZIYph,Some Kind of Magic (feat. MYZICA),"spotify:artist:4sGfNIfA14nKOKNi9NNQ12, spotify:artist:6mE4w8P7BX8CrhM1QmpYaC","LVTHER, Myzica",spotify:album:7fyHjUeUewEqqvTol9QQx9,Some Kind of Magic (feat. MYZICA),spotify:artist:4sGfNIfA14nKOKNi9NNQ12,LVTHER,30/03/2016,https://i.scdn.co/image/ab67616d0000b27346fcb79f95f83b547f4d7000,1,1,194290,,FALSE,0,spotify:user:,2019-12-12T22:29:17Z
spotify:track:21fSb80JOkvS1vMWckg01j,This Is The Life,spotify:artist:536BYVgOnRky0xjsPT96zl,Two Door Cinema Club,spotify:album:4V1rQRHuuOWs8fXRl16OMY,Tourist History,spotify:artist:536BYVgOnRky0xjsPT96zl,Two Door Cinema Club,7/02/2010,https://i.scdn.co/image/ab67616d0000b273ed32602d9145d51e00a2df72,1,4,209773,,FALSE,0,spotify:user:,2019-12-12T22:29:17Z
spotify:track:64YccwJHPzVcEhQJTRkofX,Juliet,"spotify:artist:49vNfTzZU1nXv2xO34z5RY, spotify:artist:6pw4nmjxQHpyKWUBQi4SSz","CloudNone, Matt Van",spotify:album:7zG41ZT7fCLWXVeDe9C2HC,Midnight Underground,spotify:artist:49vNfTzZU1nXv2xO34z5RY,CloudNone,26/02/2019,https://i.scdn.co/image/ab67616d0000b27316fff3ff162e5ef90e2279c3,1,5,236250,https://p.scdn.co/mp3-preview/bf226da3dd0ecb26c0be0836b61ca903c851da15?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,29,spotify:user:,2019-12-12T22:29:17Z
spotify:track:5bWYZoMTpeO7fNekFVjyMN,Bassline 5000,spotify:artist:3D4WFT29xe0sfSkXNvpmRG,Android52,spotify:album:14vfRdoZwzMRRkgqYfjWu3,Bassline 5000,spotify:artist:3D4WFT29xe0sfSkXNvpmRG,Android52,1/02/2018,https://i.scdn.co/image/ab67616d0000b273551a6fba9f252df9bab0cb37,1,1,182360,,FALSE,0,spotify:user:,2019-12-12T22:29:17Z
spotify:track:56Hg758uJVIvh1WRua0Gr0,Pregnant,spotify:artist:7w1eTNePApzDk8XtgykCPS,Malaa,spotify:album:4nyy0MMHcXWLsF5QGJhlN9,Pregnant,spotify:artist:7w1eTNePApzDk8XtgykCPS,Malaa,20/08/2015,https://i.scdn.co/image/ab67616d0000b273f8605683dbb98d4d618b0872,1,1,257931,,FALSE,0,spotify:user:,2019-12-12T22:29:17Z
spotify:track:10H30XigJ3gZX2QKIukLUa,Pretty Rave Girl (Suae X Technikore Remix),"spotify:artist:11aa081aKYUzmeFm0yHdT2, spotify:artist:0pTJdgzCj4Wo6RwdOcGinx, spotify:artist:45mQUJrPyctvf2IhkVE0ym","S3RL, Suae, Technikore",spotify:album:1VxXM3O5HUmCX7gcdQujd9,Pretty Rave Girl (Suae X Technikore Remix),"spotify:artist:11aa081aKYUzmeFm0yHdT2, spotify:artist:0pTJdgzCj4Wo6RwdOcGinx, spotify:artist:45mQUJrPyctvf2IhkVE0ym","S3RL, Suae, Technikore",17/10/2018,https://i.scdn.co/image/ab67616d0000b27366d40d85d0f1e4fe514cc310,1,1,160941,https://p.scdn.co/mp3-preview/f33b9046b4d5e0203a0a2ea847cdb3c766513e13?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,31,spotify:user:,2019-12-12T22:29:17Z
spotify:track:4gLKwyeBDtXoqe5ev9QcqP,Something Good Can Work,spotify:artist:536BYVgOnRky0xjsPT96zl,Two Door Cinema Club,spotify:album:4V1rQRHuuOWs8fXRl16OMY,Tourist History,spotify:artist:536BYVgOnRky0xjsPT96zl,Two Door Cinema Club,7/02/2010,https://i.scdn.co/image/ab67616d0000b273ed32602d9145d51e00a2df72,1,5,162906,,FALSE,0,spotify:user:,2019-12-12T22:29:17Z
spotify:track:3nEzCR8b6O0EfWXD8xHcU2,Needing/Getting,spotify:artist:3hozsZ9hqNq7CoBGYNlFTz,OK Go,spotify:album:2ZSt5m1kE9FIFTM8c0b1ws,Of The Blue Colour of the Sky Extra Nice Edition,spotify:artist:3hozsZ9hqNq7CoBGYNlFTz,OK Go,15/10/2010,https://i.scdn.co/image/ab67616d0000b2730ab26430f9bc394f63b864b0,1,4,313760,https://p.scdn.co/mp3-preview/7e0a4d6aa85e8b0271251d019aa9e688250f4283?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,34,spotify:user:,2019-12-12T22:29:17Z
spotify:track:4wzjNqjKAKDU82e8uMhzmr,Face Down,spotify:artist:1SImpQO0GbjRgvlwCcCtFo,The Red Jumpsuit Apparatus,spotify:album:6TyPSzd5rA2rQ9yLJJ1Gg2,Don't You Fake It,spotify:artist:1SImpQO0GbjRgvlwCcCtFo,The Red Jumpsuit Apparatus,1/01/2006,https://i.scdn.co/image/ab67616d0000b273f98edbc89407338a90437d34,1,4,192000,https://p.scdn.co/mp3-preview/69881d9ea09f17c73d786aae481273888916523b?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,76,spotify:user:,2019-12-12T22:29:17Z
spotify:track:2TdDRjNiF1HuRvnclprnce,Grace Kelly,spotify:artist:5MmVJVhhYKQ86izuGHzJYA,MIKA,spotify:album:2FgwL1GHWKTbuHzAIjEeFa,Life In Cartoon Motion,spotify:artist:5MmVJVhhYKQ86izuGHzJYA,MIKA,1/01/2007,https://i.scdn.co/image/ab67616d0000b2732b16992e49be4a199e7dad2c,1,1,187733,https://p.scdn.co/mp3-preview/5093dde9f7ea5ece21b45ed28aed981b276bb26b?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,67,spotify:user:,2019-12-12T22:29:17Z
spotify:track:22OqansuvEMQu9W0EfiGTI,We Don't Believe What's on TV,spotify:artist:3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,spotify:album:3cQO7jp5S9qLBoIVtbkSM1,Blurryface,spotify:artist:3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,15/05/2015,https://i.scdn.co/image/ab67616d0000b273de03bfc2991fd5bcfde65ba3,1,10,177200,https://p.scdn.co/mp3-preview/3d55d52793faa95c48489e57bfce921bdd30a597?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,66,spotify:user:,2019-12-12T22:29:17Z
spotify:track:2XBcbELp9GyzFfEdNFpcpk,Dirty Air,spotify:artist:536BYVgOnRky0xjsPT96zl,Two Door Cinema Club,spotify:album:4aJSpKresEm4EVdy8J0OmP,Dirty Air,spotify:artist:536BYVgOnRky0xjsPT96zl,Two Door Cinema Club,21/05/2019,https://i.scdn.co/image/ab67616d0000b273959c7871166659f8a2a15d8a,1,1,243828,,FALSE,0,spotify:user:,2019-12-12T22:29:17Z
spotify:track:2GHNZvjA57wLRl4FVk0MhS,The Munsta,spotify:artist:3Y7sK4nACC8R7WwAUUumCL,SCNDL,spotify:album:6j8tfOYPx6MusmbqhjqWqY,The Munsta,spotify:artist:3Y7sK4nACC8R7WwAUUumCL,SCNDL,5/05/2014,https://i.scdn.co/image/ab67616d0000b27335012f18c65a60dd1edbefb0,1,1,249374,,FALSE,0,spotify:user:,2019-12-12T22:29:17Z
